plate,comp,ineq_treatment,hyphal_bm_mg,hyphal_QD_total,hyphal_QD_total_from_other_hypal,hyphal_QD_in_root_from_poor_total,hyphal_QD_in_root_from_rich_total,percent_cyto,percent_vac,root_bm_mg,total_root_bm_mg,root_QD_per_mg_root_rich_origin,root_QD_per_mg_root_poor_origin
1,Poor,High,0.37205142,0.000764454,0.001544546,NA,NA,89.75492218,10.24507782,NA,NA,NA,NA
1,Rich,High,NA,NA,NA,NA,NA,96.07922759,3.92077241,NA,NA,NA,NA
1,Root,High,0.750881103,NA,NA,0.00070094,0.001014732,72.91698325,27.08301675,34.5,62.2,0.000966771,0.000441
2,Poor,High,0.125894906,0.002619892,0.005270608,NA,NA,93.20919784,6.790802157,NA,NA,NA,NA
2,Rich,High,0.314139401,0.001728846,0.001040939,NA,NA,84.91284686,15.08715314,NA,NA,NA,NA
2,Root,High,0.533997026,NA,NA,0.000787802,0.001141077,54.5009995,45.4990005,29,72.3,0.000763614,0.000091
3,Poor,High,0.259159534,0.001361083,0.002428771,NA,NA,91.19278131,8.807218689,NA,NA,NA,NA
3,Rich,High,0.124157405,0.010298497,0.006555017,NA,NA,91.9536407,8.046359298,NA,NA,NA,NA
3,Root,High,0.450937076,NA,NA,0.001210638,0.001846122,70.78510149,29.21489851,35.3,73,0.000649354,0.000169
4,Poor,High,0.617198861,0.000649032,0.000864111,NA,NA,87.18211613,12.81788387,NA,NA,NA,NA
4,Rich,High,0.117129044,0.004072797,0.003180089,NA,NA,82.6234946,17.3765054,NA,NA,NA,NA
4,Root,High,0.489047495,NA,NA,0.001291084,0.002002832,62.11202607,37.88797393,36.1,77.6,0.000655023,0.000504
5,Poor,High,0.160767179,0.002899467,0.004085946,NA,NA,89.868959,10.131041,NA,NA,NA,NA
5,Rich,High,0.094747914,0.0058696,0.005110316,NA,NA,86.78785745,13.21214255,NA,NA,NA,NA
5,Root,High,0.995396371,NA,NA,0.000409753,0.000514374,71.0365968,28.9634032,35.5,67.9,0.000323328,0.000019
6,Poor,High,0.462093185,0.001183345,0.001666265,NA,NA,90.79704667,9.202953328,NA,NA,NA,NA
6,Rich,High,0.256800654,0.002503636,0.001945675,NA,NA,91.51522448,8.484775516,NA,NA,NA,NA
6,Root,High,0.51111143,NA,NA,0.001188948,0.001756577,62.94783745,37.05216255,44,83.6,0.001053894,0.000175
7,Poor,High,0.097762745,0.00755018,0.010806795,NA,NA,88.63458623,11.36541377,NA,NA,NA,NA
7,Rich,High,0.16546137,0.005514727,0.00455485,NA,NA,87.04720039,12.95279961,NA,NA,NA,NA
7,Root,High,1.182566266,NA,NA,0.000546982,0.000758481,71.55385039,28.44614961,27.7,76.1,0.000661368,0.000281
8,Poor,High,0.112349174,0.004301862,0.004770907,NA,NA,94.61934699,5.380653012,NA,NA,NA,NA
8,Rich,High,NA,NA,NA,NA,NA,79.73645558,20.26354442,NA,NA,NA,NA
8,Root,High,1.013724011,NA,NA,0.000603956,0.000690313,73.2937502,26.7062498,34.6,85.1,0.001052613,0.000355
9,Poor,High,0.891336911,0.000503509,0.000927562,NA,NA,92.85845239,7.141547611,NA,NA,NA,NA
9,Rich,High,0.233072329,0.003415093,0.002140919,NA,NA,73.14176977,26.85823023,NA,NA,NA,NA
9,Root,High,0.328512925,NA,NA,0.002236332,0.002757023,61.95381279,38.04618721,29.7,71.2,0.00047055,0.000082
10,Poor,High,0.101168502,0.004641631,0.008142367,NA,NA,86.44596593,13.55403407,NA,NA,NA,NA
10,Rich,High,0.248830582,0.003386458,0.002820688,NA,NA,89.91248833,10.08751167,NA,NA,NA,NA
10,Root,High,0.146169786,NA,NA,0.003377775,0.005181817,78.10497823,21.89502177,53.4,64.8,0.000696374,0.000073
12,Poor,High,0.295377987,0.003614414,0.004607425,NA,NA,80.96415754,19.03584246,NA,NA,NA,NA
12,Rich,High,0.503831127,0.001929541,0.00236912,NA,NA,87.65462105,12.34537895,NA,NA,NA,NA
12,Root,High,NA,NA,NA,NA,NA,54.57663377,45.42336623,30.2,68.8,0.000609961,0.000261
13,Poor,High,NA,NA,NA,NA,NA,73.87472972,26.12527028,NA,NA,NA,NA
13,Rich,High,0.268253383,0.003020609,0.002066108,NA,NA,86.77405463,13.22594537,NA,NA,NA,NA
13,Root,High,0.570446903,NA,NA,0.001975147,0.002327909,56.6819154,43.3180846,38.4,72.6,0.000789351,0.000139
14,Poor,High,NA,NA,NA,NA,NA,93.46956385,6.530436149,NA,NA,NA,NA
14,Rich,High,0.158227711,0.003325691,0.002812452,NA,NA,86.8586474,13.1413526,NA,NA,NA,NA
14,Root,High,0.234585922,NA,NA,0.002325141,0.002936264,65.05603029,34.94396971,42.8,46.6,0.001819925,0.000198
15,Poor,High,1.298688711,0.000365614,0.000630475,NA,NA,69.57499826,30.42500174,NA,NA,NA,NA
15,Rich,High,0.345447702,0.002245329,0.001618338,NA,NA,74.1370749,25.8629251,NA,NA,NA,NA
15,Root,High,0.334202622,NA,NA,0.001727557,0.002602718,68.34117534,31.65882466,35.3,61.8,0.000344572,0.000075
16,Poor,High,0.261417228,0.002345242,0.003689967,NA,NA,79.88370983,20.11629017,NA,NA,NA,NA
16,Rich,High,0.356851209,0.002841545,0.002050795,NA,NA,94.70545511,5.294544889,NA,NA,NA,NA
16,Root,High,0.446754172,NA,NA,0.001576505,0.002224761,59.85558363,40.14441637,30.2,31.9,0.001220543,0.000168
17,Poor,High,0.145517125,0.005706868,0.008502882,NA,NA,88.4848853,11.5151147,NA,NA,NA,NA
17,Rich,High,NA,NA,NA,NA,NA,70.5561302,29.4438698,NA,NA,NA,NA
17,Root,High,0.483619671,NA,NA,0.001498541,0.002575905,62.3596792,37.6403208,28.2,60.6,0.001640553,0.000596
18,Poor,High,0.15707691,0.001840011,0.003684133,NA,NA,90.96696121,9.033038792,NA,NA,NA,NA
18,Rich,High,0.11132958,0.005324927,0.002878867,NA,NA,78.88741178,21.11258822,NA,NA,NA,NA
18,Root,High,0.637805357,NA,NA,0.000593022,0.00075638,59.72427162,40.27572838,28.9,44.8,0.000912665,0.000284
19,Poor,High,0.115996719,0.002488037,0.004536661,NA,NA,91.53202824,8.467971758,NA,NA,NA,NA
19,Rich,High,0.091263861,0.01163714,0.007107073,NA,NA,91.70345925,8.296540753,NA,NA,NA,NA
19,Root,High,2.370064999,NA,NA,0.000154252,0.000194547,76.38883169,23.61116831,49.1,79.5,0.00012866,0.000254
20,Poor,High,0.341991496,0.001152056,0.001788661,NA,NA,85.16748741,14.83251259,NA,NA,NA,NA
20,Rich,High,0.202595977,0.002249608,0.001672761,NA,NA,85.85834254,14.14165746,NA,NA,NA,NA
20,Root,High,0.143127224,NA,NA,0.005155646,0.007733954,86.30894236,13.69105764,37.7,56,0.000980856,0.000027
21,Poor,High,NA,NA,NA,NA,NA,91.04592368,8.954076323,NA,NA,NA,NA
21,Rich,High,0.242204493,0.00162949,0.001360143,NA,NA,77.85901824,22.14098176,NA,NA,NA,NA
21,Root,High,0.503662791,NA,NA,0.000609272,0.000904145,75.18937968,24.81062032,49.8,59.5,0.000210348,0.000139
22,Poor,High,1.076394941,0.000472237,0.000743096,NA,NA,87.97589235,12.02410765,NA,NA,NA,NA
22,Rich,High,0.122624512,0.004827592,0.003587716,NA,NA,80.4372567,19.5627433,NA,NA,NA,NA
22,Root,High,NA,NA,NA,NA,NA,67.32798618,32.67201382,35,53,0.00059155,0.000073
23,Poor,High,0.717339912,0.001074902,0.001474507,NA,NA,94.24286761,5.757132386,NA,NA,NA,NA
23,Rich,High,NA,NA,NA,NA,NA,65.02882153,34.97117847,NA,NA,NA,NA
23,Root,High,1.306936751,NA,NA,0.000353074,0.000434086,71.08858977,28.91141023,26.6,35.7,0.000235713,0.000147
24,Poor,High,0.573490153,0.000646278,0.000827883,NA,NA,93.73906454,6.260935462,NA,NA,NA,NA
24,Rich,High,0.701059442,0.000904117,0.000797214,NA,NA,78.28594243,21.71405757,NA,NA,NA,NA
24,Root,High,0.436674868,NA,NA,0.001589188,0.001760693,66.13782925,33.86217075,43.2,66.3,0.001597619,0.000344
25,Poor,High,0.529502518,0.000802686,0.001508402,NA,NA,97.46181528,2.538184718,NA,NA,NA,NA
25,Rich,High,0.368426738,0.001982739,0.001421216,NA,NA,80.62288496,19.37711504,NA,NA,NA,NA
25,Root,High,0.195317739,NA,NA,0.003243561,0.0040224,59.18159648,40.81840352,38.6,86,0.000509436,0.000299
26,Poor,High,0.217683058,0.001897436,0.003261121,NA,NA,83.97861932,16.02138068,NA,NA,NA,NA
26,Rich,High,0.099620866,0.007214615,0.004940801,NA,NA,84.10205026,15.89794974,NA,NA,NA,NA
26,Root,High,0.712966025,NA,NA,0.00059195,0.000965801,75.95360628,24.04639372,52.7,93.6,0.000887433,0.000503
27,Poor,High,0.546842962,0.001624809,0.001823611,NA,NA,94.55890609,5.441093907,NA,NA,NA,NA
27,Rich,High,0.25376718,0.00432179,0.003456052,NA,NA,85.33014354,14.66985646,NA,NA,NA,NA
27,Root,High,0.757636249,NA,NA,0.000790115,0.000867085,90.58352586,9.41647414,39.7,65.4,0.000986729,0.000480
28,Poor,High,0.13188565,0.005358051,0.00759397,NA,NA,89.63723013,10.36276987,NA,NA,NA,NA
28,Rich,High,0.530111264,0.002007531,0.001434583,NA,NA,86.24127364,13.75872636,NA,NA,NA,NA
28,Root,High,0.461612663,NA,NA,0.002891515,0.002791418,94.40116797,5.598832027,57.5,85.9,0.000384729,0.000222
51,Poor,Medium,0.152067378,0.026203841,0.041854884,NA,NA,74.2901577,25.7098423,NA,NA,NA,NA
51,Rich,Medium,0.414701226,0.012595321,0.007959022,NA,NA,59.17091665,40.82908335,NA,NA,NA,NA
51,Root,Medium,0.146766273,NA,NA,0.033501228,0.020259528,51.78784137,48.21215863,37,60.4,0.000984021,0.000249
52,Poor,Medium,0.287300667,0.017878256,0.019402595,NA,NA,78.68240436,21.31759564,NA,NA,NA,NA
52,Rich,Medium,0.109154018,0.070990064,0.050302814,NA,NA,72.4719428,27.5280572,NA,NA,NA,NA
52,Root,Medium,0.265847257,NA,NA,0.015572203,0.011413877,64.64511472,35.35488528,42.9,67.4,0.001431225,0.000338
53,Poor,Medium,0.127825796,0.059603073,0.070136694,NA,NA,77.86427329,22.13572671,NA,NA,NA,NA
53,Rich,Medium,0.333711008,0.0229144,0.011448791,NA,NA,62.54874544,37.45125456,NA,NA,NA,NA
53,Root,Medium,0.164192924,NA,NA,0.051937906,0.03658719,73.69156768,26.30843232,46.5,54.6,0.001090178,0.000555
54,Poor,Medium,0.39961382,0.004985948,0.005797175,NA,NA,81.47047887,18.52952113,NA,NA,NA,NA
54,Rich,Medium,0.137627372,0.021974043,0.01270386,NA,NA,82.50903413,17.49096587,NA,NA,NA,NA
54,Root,Medium,0.314431997,NA,NA,0.019531607,0.014877609,46.9613384,53.0386616,42.5,59.4,0.000570857,0.000226
55,Poor,Medium,0.154337694,0.010172301,0.017831058,NA,NA,80.56384226,19.43615774,NA,NA,NA,NA
55,Rich,Medium,0.182463847,0.01484744,0.012129822,NA,NA,82.63529639,17.36470361,NA,NA,NA,NA
55,Root,Medium,0.695562016,NA,NA,0.003656341,0.002502658,59.52156063,40.47843937,36.6,56.8,0.000651765,0.000444
57,Poor,Medium,0.11785309,0.029678139,0.036288489,NA,NA,87.5608887,12.4391113,NA,NA,NA,NA
57,Rich,Medium,0.122139472,0.033652858,0.031033071,NA,NA,83.48867129,16.51132871,NA,NA,NA,NA
57,Root,Medium,0.237490871,NA,NA,0.013100354,0.010990489,77.89454844,22.10545156,30.5,58.7,0.000786154,0.000359
58,Poor,Medium,0.188164264,0.013002684,0.017745451,NA,NA,76.01769535,23.98230465,NA,NA,NA,NA
58,Rich,Medium,0.262540603,0.010181993,0.005581096,NA,NA,62.54614482,37.45385518,NA,NA,NA,NA
58,Root,Medium,0.179915099,NA,NA,0.027710703,0.017849671,77.00441563,22.99558437,28.2,62.55,0.000559009,0.000269
59,Poor,Medium,0.638064867,0.0024298,0.003577502,NA,NA,71.18469794,28.81530206,NA,NA,NA,NA
59,Rich,Medium,0.12760626,0.019810278,0.010847242,NA,NA,80.87146781,19.12853219,NA,NA,NA,NA
59,Root,Medium,0.167768462,NA,NA,0.013903154,0.008931423,58.8213864,41.1786136,45.2,64.35,0.000500005,0.000278
61,Poor,Medium,0.226221282,0.011167159,0.010909067,NA,NA,72.64390695,27.35609305,NA,NA,NA,NA
61,Rich,Medium,NA,NA,NA,NA,NA,86.82798976,13.17201024,NA,NA,NA,NA
61,Root,Medium,0.406513945,NA,NA,0.006448471,0.005335189,59.036499,40.963501,51.4,101.7,0.000272997,0.000391
62,Poor,Medium,0.888486016,0.003483978,0.003767049,NA,NA,93.92975835,6.070241651,NA,NA,NA,NA
62,Rich,Medium,0.148866899,0.020186004,0.016290339,NA,NA,79.90200555,20.09799445,NA,NA,NA,NA
62,Root,Medium,0.412880787,NA,NA,0.009405775,0.008823189,83.32905041,16.67094959,52.1,62.8,0.000813577,0.000360
63,Poor,Medium,0.128103959,0.015662052,0.025205137,NA,NA,88.86012085,11.13987915,NA,NA,NA,NA
63,Rich,Medium,0.217431636,0.005865062,0.004148093,NA,NA,90.30843576,9.691564244,NA,NA,NA,NA
63,Root,Medium,0.204474167,NA,NA,0.007714184,0.00611112,68.97865742,31.02134258,39.2,72.4,0.000878495,0.000237
64,Poor,Medium,0.314505443,0.005754437,0.006628155,NA,NA,85.2589626,14.7410374,NA,NA,NA,NA
64,Rich,Medium,0.183097368,0.006787998,0.00209318,NA,NA,89.24636017,10.75363983,NA,NA,NA,NA
64,Root,Medium,0.376074934,NA,NA,0.002687473,0.001468487,52.84177596,47.15822404,35.4,55.6,0.00015322,0.000351
65,Poor,Medium,0.125765465,0.002812239,0.008994502,NA,NA,77.70381182,22.29618818,NA,NA,NA,NA
65,Rich,Medium,0.29104513,0.005677943,0.003783488,NA,NA,86.82753259,13.17246741,NA,NA,NA,NA
65,Root,Medium,0.413788065,NA,NA,0.002494657,0.000891278,58.88450707,41.11549293,33.4,38.36,9.84849E-05,0.000297
66,Poor,Medium,0.212995347,0.011510375,0.018738138,NA,NA,84.63073268,15.36926732,NA,NA,NA,NA
66,Rich,Medium,0.477016011,0.005826402,0.003992458,NA,NA,64.04621313,35.95378687,NA,NA,NA,NA
66,Root,Medium,0.588284404,NA,NA,0.006062744,0.003724316,50.20257395,49.79742605,44.2,73.8,0.00042177,0.000446
67,Poor,Medium,0.178987184,0.005736534,0.008948356,NA,NA,85.37704031,14.62295969,NA,NA,NA,NA
67,Rich,Medium,0.207418488,0.012120381,0.011588693,NA,NA,113.5407644,NA,NA,NA,NA,NA
67,Root,Medium,0.592889556,NA,NA,0.00339478,0.002531192,65.21371119,34.78628881,43.7,67.2,0.001560685,0.000139
68,Poor,Medium,0.230941904,0.003014321,0.010776429,NA,NA,89.43146026,10.56853974,NA,NA,NA,NA
68,Rich,Medium,0.213035134,0.009596387,0.003233646,NA,NA,81.83122124,18.16877876,NA,NA,NA,NA
68,Root,Medium,0.402338373,NA,NA,0.003973364,0.003146723,58.41933701,41.58066299,29.9,55.8,0.000835232,0.000105
69,Poor,Medium,0.096313008,0.030818543,0.047720359,NA,NA,81.53131165,18.46868835,NA,NA,NA,NA
69,Rich,Medium,0.114109448,0.024004076,0.012298878,NA,NA,80.11283562,19.88716438,NA,NA,NA,NA
69,Root,Medium,0.882189461,NA,NA,0.001996409,0.001129083,49.24170356,50.75829644,44,72.1,0,0.000374
70,Poor,Medium,0.37779639,0.002369899,0.00381318,NA,NA,79.53263672,20.46736328,NA,NA,NA,NA
70,Rich,Medium,0.31999596,0.004624719,0.002509163,NA,NA,62.20249381,37.79750619,NA,NA,NA,NA
70,Root,Medium,0.518840962,NA,NA,0.002823698,0.001608639,73.12281291,26.87718709,37.2,57.8,0.000371551,0.000446
71,Poor,Medium,0.178698834,0.007444224,0.007829201,NA,NA,91.38250508,8.617494924,NA,NA,NA,NA
71,Rich,Medium,0.71232039,0.003104085,0.002194083,NA,NA,64.32797137,35.67202863,NA,NA,NA,NA
71,Root,Medium,0.513799101,NA,NA,0.002112958,0.001940202,79.1968808,20.8031192,27,27.5,0,0.000254
72,Poor,Medium,0.389898973,0.005880877,0.006145231,NA,NA,63.76031888,36.23968112,NA,NA,NA,NA
72,Rich,Medium,0.829223113,0.002621179,0.001915008,NA,NA,69.82425404,30.17574596,NA,NA,NA,NA
72,Root,Medium,0.711396221,NA,NA,0.00304535,0.002506755,61.71052717,38.28947283,34.2,53.3,0.000580182,0.000417
73,Poor,Medium,1.645279617,0.000636124,0.000907361,NA,NA,64.96496062,35.03503938,NA,NA,NA,NA
73,Rich,Medium,0.409351492,0.004009437,0.002472675,NA,NA,70.12041769,29.87958231,NA,NA,NA,NA
73,Root,Medium,1.10489088,NA,NA,0.001298608,0.000939338,71.66772111,28.33227889,37,49.4,0.000349809,0.000289
74,Poor,Medium,NA,NA,NA,NA,NA,80.4274571,19.5725429,NA,NA,NA,NA
74,Rich,Medium,0.345206411,0.002878392,0.003602415,NA,NA,68.67269707,31.32730293,NA,NA,NA,NA
74,Root,Medium,1.887994493,NA,NA,0.000628132,0.000340897,73.05237191,26.94762809,40.1,75.5,0,0.000181
75,Poor,Medium,1.971770485,0.00023453,0.000700642,NA,NA,53.38629744,46.61370256,NA,NA,NA,NA
75,Rich,Medium,NA,NA,NA,NA,NA,66.00471294,33.99528706,NA,NA,NA,NA
75,Root,Medium,0.451165604,NA,NA,0.002877952,0.000834985,74.63850713,25.36149287,27.6,28.6,0.000881386,0.000306
76,Poor,Medium,0.395229681,0.003491952,0.004488533,NA,NA,90.99065317,9.009346828,NA,NA,NA,NA
76,Rich,Medium,0.126144236,0.015261336,0.008695596,NA,NA,63.55089671,36.44910329,NA,NA,NA,NA
76,Root,Medium,0.616217427,NA,NA,0.005052919,0.002996051,66.68150278,33.31849722,31.6,47.5,0.000190493,0.000058
77,Poor,Medium,0.663253224,0.001589299,0.002542241,NA,NA,72.03685285,27.96314715,NA,NA,NA,NA
77,Rich,Medium,0.091360779,0.030730078,0.020312524,NA,NA,61.46947552,38.53052448,NA,NA,NA,NA
77,Root,Medium,1.350499598,NA,NA,0.001150946,0.000731045,50.17606113,49.82393887,40.7,67.2,0.000435337,0.000430
101,Poor,None,0.405694343,0.019474281,0.018122131,NA,NA,74.05786215,25.94213785,NA,NA,NA,NA
101,Rich,None,0.476693115,0.007528292,0.008534242,NA,NA,53.6042916,46.3957084,NA,NA,NA,NA
101,Root,None,0.539679839,NA,NA,0.010847583,0.010326722,58.22906954,41.77093046,33.3,52,0.000793193,0.000425
102,Poor,None,0.225098755,0.036391301,0.036981404,NA,NA,73.62305914,26.37694086,NA,NA,NA,NA
102,Rich,None,0.275887265,0.026312824,0.02730308,NA,NA,50.10808595,49.89191405,NA,NA,NA,NA
102,Root,None,NA,NA,NA,NA,NA,68.68787755,31.31212245,49.4,67.9,0.000232271,0.000310
103,Poor,None,0.430719633,0.017931254,0.017353862,NA,NA,63.4702861,36.5297139,NA,NA,NA,NA
103,Rich,None,0.127766609,0.083178313,0.087129049,NA,NA,64.46961367,35.53038633,NA,NA,NA,NA
103,Root,None,0.358791216,NA,NA,0.018224403,0.016023458,73.05616338,26.94383662,45.8,52.2,0.000383958,0.000242
104,Poor,None,0.25370905,0.042167334,0.040328661,NA,NA,67.46250285,32.53749715,NA,NA,NA,NA
104,Rich,None,NA,NA,NA,NA,NA,61.7835433,38.2164567,NA,NA,NA,NA
104,Root,None,0.428929399,NA,NA,0.012705576,0.009540606,72.25818907,27.74181093,53.8,81.8,0.000384942,0.000380
105,Poor,None,0.641114258,0.009847464,0.006543819,NA,NA,67.78603714,32.21396286,NA,NA,NA,NA
105,Rich,None,0.160465493,0.02394142,0.026737131,NA,NA,71.69073911,28.30926089,NA,NA,NA,NA
105,Root,None,0.483673415,NA,NA,0.013482929,0.017799672,58.52023126,41.47976874,50.8,71.2,0.000638138,0.000310
106,Poor,None,0.230292437,0.02300664,0.028712639,NA,NA,75.16809851,24.83190149,NA,NA,NA,NA
106,Rich,None,0.846887247,0.006991156,0.007949959,NA,NA,72.44963053,27.55036947,NA,NA,NA,NA
106,Root,None,0.603818961,NA,NA,0.009996365,0.007422,58.21011346,41.78988654,52.7,71,4.58466E-05,0.000509
107,Poor,None,0.141197864,0.026974043,0.023006954,NA,NA,66.24010557,33.75989443,NA,NA,NA,NA
107,Rich,None,0.165284387,0.023065754,0.025560647,NA,NA,56.13358789,43.86641211,NA,NA,NA,NA
107,Root,None,0.628600796,NA,NA,0.006063425,0.004901171,76.05385984,23.94614016,41.1,88.2,0,0.000178
108,Poor,None,0.390814573,0.018889354,0.021771294,NA,NA,62.68618127,37.31381873,NA,NA,NA,NA
108,Rich,None,0.31829701,0.026192585,0.027026008,NA,NA,52.89588097,47.10411903,NA,NA,NA,NA
108,Root,None,0.390191528,NA,NA,0.014329114,0.01809662,58.83134441,41.16865559,50.1,68,0.000772829,0.000199
109,Poor,None,0.486759404,0.010366968,0.008863864,NA,NA,54.68159355,45.31840645,NA,NA,NA,NA
109,Rich,None,0.244262502,0.020406908,0.018856973,NA,NA,56.01853588,43.98146412,NA,NA,NA,NA
109,Root,None,0.543763876,NA,NA,0.014570335,0.011359175,71.75808118,28.24191882,55.5,64.7,0.000449674,0.000338
110,Poor,None,0.195316833,0.03100105,0.027793207,NA,NA,67.71578287,32.28421713,NA,NA,NA,NA
110,Rich,None,1.547928961,0.003820523,0.003079741,NA,NA,59.98706954,40.01293046,NA,NA,NA,NA
110,Root,None,1.115778449,NA,NA,0.006665856,0.005852368,65.48049037,34.51950963,46.4,80.4,1.22379E-05,0.000519
111,Poor,None,0.246932886,0.021688822,0.016201855,NA,NA,58.06073248,41.93926752,NA,NA,NA,NA
111,Rich,None,0.108584285,0.051958321,0.043616558,NA,NA,56.58746191,43.41253809,NA,NA,NA,NA
111,Root,None,1.976325295,NA,NA,0.003902654,0.003118394,66.56096733,33.43903267,29.2,35.3,5.62728E-05,0.000454
112,Poor,None,0.34267593,0.012543338,0.012062683,NA,NA,55.08684841,44.91315159,NA,NA,NA,NA
112,Rich,None,0.444147467,0.00997171,0.010515177,NA,NA,66.38168349,33.61831651,NA,NA,NA,NA
112,Root,None,0.443858487,NA,NA,0.011001863,0.010720035,66.65554006,33.34445994,49.5,86.2,0.000330576,0.000151
113,Poor,None,NA,NA,NA,NA,NA,65.26563558,34.73436442,NA,NA,NA,NA
113,Rich,None,0.182266122,0.029266082,0.028283301,NA,NA,73.11330462,26.88669538,NA,NA,NA,NA
113,Root,None,9.944990631,NA,NA,0.000397128,0.000367308,50.81279056,49.18720944,36.8,53.1,0.000386737,0.000217
114,Poor,None,0.685176537,0.007889335,0.007219518,NA,NA,67.74472375,32.25527625,NA,NA,NA,NA
114,Rich,None,0.283834504,0.017496054,0.017951802,NA,NA,36.0350969,63.9649031,NA,NA,NA,NA
114,Root,None,0.640241305,NA,NA,0.007528869,0.006961301,58.67540873,41.32459127,48.2,79.7,0.000334479,0.000422
115,Poor,None,0.549713654,0.01006703,0.008443963,NA,NA,53.73055723,46.26944277,NA,NA,NA,NA
115,Rich,None,0.169696982,0.037612446,0.041097579,NA,NA,62.40154328,37.59845672,NA,NA,NA,NA
115,Root,None,0.402963795,NA,NA,0.014348039,0.013610613,57.90909849,42.09090151,37.9,74.1,0.000480643,0.000513
116,Poor,None,0.239324471,0.018474636,0.015383207,NA,NA,59.37082258,40.62917742,NA,NA,NA,NA
116,Rich,None,0.102925412,0.035220955,0.034180401,NA,NA,66.7738828,33.2261172,NA,NA,NA,NA
116,Root,None,0.551935754,NA,NA,0.007689705,0.006667111,52.42005385,47.57994615,53.4,65,0.000356048,0.000334
117,Poor,None,0.102827143,0.034331745,0.025615384,NA,NA,48.91307784,51.08692216,NA,NA,NA,NA
117,Rich,None,NA,NA,NA,NA,NA,63.05676512,36.94323488,NA,NA,NA,NA
117,Root,None,0.374237551,NA,NA,0.009208048,0.009194507,65.68323182,34.31676818,55.3,63.8,0.000589346,0.000335
118,Poor,None,0.571801564,0.004553495,0.004695135,NA,NA,60.28065229,39.71934771,NA,NA,NA,NA
118,Rich,None,0.089705409,0.035785515,0.036980388,NA,NA,60.13341007,39.86658993,NA,NA,NA,NA
118,Root,None,0.587047837,NA,NA,0.007785826,0.004625203,69.57482134,30.42517866,42.5,92.4,0.000470837,0.000186
119,Poor,None,0.09078384,0.051812596,0.053370532,NA,NA,68.9994676,31.0005324,NA,NA,NA,NA
119,Rich,None,0.127116232,0.044679586,0.045439762,NA,NA,88.51404805,11.48595195,NA,NA,NA,NA
119,Root,None,0.162026897,NA,NA,0.025064956,0.024539525,78.04116355,21.95883645,37.3,53.2,0.000188594,0.000257
120,Poor,None,0.143113391,0.032931624,0.02228754,NA,NA,69.22657292,30.77342708,NA,NA,NA,NA
120,Rich,None,0.15057539,0.018728491,0.020568613,NA,NA,64.10182678,35.89817322,NA,NA,NA,NA
120,Root,None,0.407437464,NA,NA,0.013859599,0.013067571,51.32832084,48.67167916,27.5,67,0.000263008,0.000298
121,Poor,None,0.940564495,0.004758307,0.004860029,NA,NA,61.28414768,38.71585232,NA,NA,NA,NA
121,Rich,None,0.170019881,0.020150846,0.027163694,NA,NA,70.46937845,29.53062155,NA,NA,NA,NA
121,Root,None,0.602520768,NA,NA,0.006501309,0.007359217,62.69107255,37.30892745,38.4,64.4,0.000315232,0.000517
122,Poor,None,0.698771445,0.007385332,0.005046062,NA,NA,76.76030521,23.23969479,NA,NA,NA,NA
122,Rich,None,0.331879243,0.011343999,0.007827786,NA,NA,67.23163903,32.76836097,NA,NA,NA,NA
122,Root,None,0.221958622,NA,NA,0.015031552,0.019657528,74.88566028,25.11433972,36,56.6,0.00077001,0.000632
123,Poor,None,0.161445587,0.01598692,0.02140132,NA,NA,64.87224727,35.12775273,NA,NA,NA,NA
123,Rich,None,0.196685926,0.01880023,0.013083446,NA,NA,70.09794864,29.90205136,NA,NA,NA,NA
123,Root,None,0.304405985,NA,NA,0.015447838,0.015438363,81.92434433,18.07565567,47.4,63.1,0.000501466,0.000152